,회사명,위치,포지션,회사소개,주요업무,자격요견,우대사항,혜택 및 복지,마감일,기술스택
9,디비디랩,서울 성동구 성수일로 48 ,백엔드 엔지니어,"안녕하세요. 데이터 기반 UX 연구소 디비디랩입니다!디비디랩은UX 리서치 원스탑 솔루션(RaaS, Research As a Service) Diby와 피드백 보상 플랫폼 우쥬테스트를 운영중인 IT 서비스 기업입니다!우리는 UX 리서치 시장을 혁신하고 있어요! Diby는 UX 리서치에서 힘들었던 모든 것을 원스탑으로 해결해주는 RaaS(Research As a Service)입니다.런칭 3개월만에 당근마켓, 핀다, NHN 등 유니콘 스타트업, 대기업을 고객으로 유치하였고 호평을 받고있습니다.이렇게 빠르게 성장할 수 있었던 이유는 Diby가 어렵고 비싸고 오래걸리기만 했던 유저 리서치를 친근하고 저렴한데다가 빠르게 수행 할 수 있도록 UX 리서치 시장을 혁신하고 있기 때문입니다.우쥬테스트는 고객이 제품을 사용한 후 피드백을 제공하고 보상을 받아가는 피드백 보상 서비스입니다.Diby에서 진행하는 대부분의 리서치에 대한 응답 수집이 우쥬테스트를 통해서 이루어지고 있습니다.현재 약 3만명에 달하는 회원이 평균 10분당 5,000원 이상의 높은 보상을 받아가는 서비스를 제공하여 모든 회원이 책임감을 가지고 성실한 응답을 하는 등 높은 서비스 충성도를 자랑합니다.우리는 빠르게 성장하고있어요. - 2022.06 Diby(베타) 런칭- 2022.03 중기부 TIPS 최종 선정- 2021.12 Pre-A 투자유치- 2021.01 온라인 서비스의 사용성테스트 방법 및 시스템 특허 등록- 2020.12 우쥬테스트 런칭- 2019.12 Seed 투자 유치아래 조건에 따른 채용을 진행하고 있어요. 고용 형태-정규직 (경력 유무에 따라 수습기간 1~3개월 적용)근무 시간-주 5일 (월~금), 주 40시간 근무제-시차 출퇴근제 운영 (9~11시 선택 출근)채용은 이런 순서로 진행됩니다.1) 서류 전형- 이력서, 포트폴리오 제출2) 실무 면접- 경우에 따라 사전과제가 안내 될 수 있습니다.- 현업 실무진과 함께 직무 역량과 적합성에 대한 면접을 진행합니다. - 대면/비대면 진행을 선택하실 수 있습니다.3) 컬쳐핏 면접- 임원진과 함께 컬쳐핏에 대한 면접을 진행합니다.- 대면/비대면 진행을 선택하실 수 있습니다.4) 최종 합격 안내- 결과 안내는 일주일 이내로 합격/불합격 모두 연락드립니다.","• Diby와 우쥬테스트의 프론트엔드 개발 및 유지보수를 담당합니다.• Diby와 우쥬테스트 고객이 서비스를 이용하며 겪는 문제를 코드를 통해 해결합니다.• 팀원들과 함께 위클리 스크럼을 통해 코드 리뷰, 회고를 진행하여 기술 생산성에 기여합니다.• 제품을 빠른 주기로 개발/배포/개선하는 애자일 스크럼 프레임워크의 스프린터로써 제품 개발에 참여합니다.• 애자일 프로세스 특성상 제품 기획/개선 과정을 직무 상관없이 다 같이 진행하며 제품에 대한 의견을 자유롭게 개진함으로써, 서비스 퀄리티 향상에 기여합니다.","• 3년 이상의 백엔드 개발 경력 및 운영 또는 그에 준하는 경험이 있으셔야 합니다.**동종 업계 경력만 인정합니다.• Java, Python 중 한 가지 언어 이상 익숙하셔야 합니다.• RESTful API 개발 경험이 있어야 합니다.• RDBMS에 대한 경험 및 이해에 대해 가지고 있으셔야 합니다.• 기획문서에 만족하는 개발이 아니라 비즈니스에 대한 이해를 가지고 개발을 하셔야 합니다.• 컨테이너 환경에 대한 이해가 있어야 합니다.• 클라우드 환경(AWS)에 서비스 배포, 운영을 하고 있기 때문에 관련하여 무리 없이 온 보딩이 가능해야 합니다.• 안정적인 서비스 개발을 지향하셔야 합니다.","• 새로운 기술을 학습하는데 거부감이 없는 분이라면 좋습니다.• 도메인 주도 개발, 클린 아키텍처 등 확장 가능한 설계를 지향하시는 분이라면 좋습니다.• NoSQL에 대한 이해 및 경험이 있으시면 좋습니다.• Gitlab을 사용한 형상 관리를 하고 있습니다. Gitlab CI/CD에 대한 이해가 있으시면 좋습니다.• IaC(Terrafom)을 이용하여 클라우드 환경(AWS)을 구성 해 본 경험이 있으시면 좋습니다.• 개발 시 UX를 고려하여 기획 이상의 결과물을 뽑아낸다는 라는 마인드를 가지고 계신다면 사랑합니다.• 적극적으로 서비스 개선에 필요한 업무를 찾고 개선할 수 있는 인성과 역량을 갖추시면 안놔드립니다.","• 병역특례 지원 가능합니다.(*현역, 보충역 모두 가능)• 오전 9시부터 11시까지 시차 출퇴근제로 유동적인 출근이 가능해요.• 월 8회 원격 근무를 지원해요.• 연/반차 자유롭게 사용해요.• 뚝섬역 5분 거리의 역세권이에요.• 애자일 스크럼을 도입하여, 효율적인 업무 문화를 만들고 있어요.• 업무용 최신 장비와 듀얼 모니터를 지원해요.• 업무하다가 당떨어지면 큰일! 스낵과 음료를 제공해요.• 업무에 관련된 서적은 언제든 무제한으로 구입할 수 있도록 지원해요.• 컨퍼런스, 세미나 등 참여하실 수 있도록 지원해요.",상시,GitLabJavaPythonAWS
10,버드코리아,강남구 역삼동 669-19,CS / CX 매니저,"버드코리아는 혁신적인 퍼스널모빌리티로 이동의 새로운 경험을 제공하는공유 모빌리티 기업입니다.2021년 8월 서울 강남 지역과 수도권을 중심으로 킥보드 공유 서비스를 시작하였으며, 현재 운영 중인 버드 기기는 압도적인 주행 성능과 승차감으로 두터운 매니아 층을 확보하고 있습니다.",• 고객관리   - 고객 커뮤니케이션 응대   - 고객 경험(CX) 관리를 위한 응대 프로세스 개선   - 고객응대 시스템 A부터 Z까지 관리• 업무지원   - 운영 업무 지원   - 보험 및 GR 관련 업무   - 자사 앱 서비스 모니터링* 고객 보다 유관 부서와의 커뮤니케이션이 더 많고 중요한 직무입니다.,"• 내 / 외부 커뮤니케이션 능력이 우수하신 분• 고객서비스 분야의 다양한 업무 멀티 태스킹 경험• 업무 프로세스를 개선해 본 경험이 있으신 분• 스스로 문제를 찾고, 유연한 사고를 기반으로 해결해 나갈 수 있는 분• MS Office(Excel 등) 이용한 데이터 취합/정리 및 분석이 가능하신 분","• 1년 이상의 CS/CX 실무 경험이 있는 분• 모빌리티(자동차, 자전거, 킥보드 등) 분야에서 CS/CX 관련 경험이 있으신 분• 고객 의견(VOC) 분석을 통한 니즈 파악, 문제 개선 경험이 있는 분• 고객, 유관 부서와의 커뮤니케이션이 원활하고 의견을 조율하실 수 있는 분• 효율적인 CS 서비스 운영을 위한 FAQ, 상담 챗봇 기획/관리 경험이 있는 분• 실시간 이슈에 대응하는 유연한 업무 처리 능력과 일을 꼼꼼하게 처리하는 습관을 가지신 분• 민원 대응 가이드 수립 및 민원 응대 경험이 많으신 분• 당황하지 않고 차분하게 고객 문의 응대 및 문제 해결할 수 있는 분• 스타트업의 특성을 이해하고 있으며 업무 분담에 유연성을 가지고 있는 분• CS 자동화 도입 및 개선 경험이 있는 분• 깊은 고민과 빠른 실행으로 지속적인 개선을 만들어 나가는 분","• 자유로운 휴가(연차, 반차 등) 사용• 매년 리프레시 휴가 3일 제공• 매년 종합 건강검진 지원• 다양한 종류의 간식, 커피, 음료 제공• 버드 전동킥보드 무제한 라이딩 지원",상시,
11,파머스포터,서울 서초구 방배로 180 스파크플러스 내방점,서비스 기획자,"[파머스포터 소개]파머스포터는 주유별장 광화문점, 라디오베이 판교점, 압구정 등등, 샤오짠 서초점와 같은 레스토랑을 운영하고 있으며 수도권 전역으로 푸드비즈니스를 확장해나가고 있습니다. [레이지고메클럽 소개]레이지고메클럽은 파머스포터에서 운영하는 NFT 팀입니다. 레이지고메클럽은 맛있는 음식과 문화를 사랑하는 사람들이 모인 팀입니다. F&B 비즈니스와 블록 체인 기술을 결합해 새로운 푸드 비즈니스를 만들고 있습니다. 2022년 말 CJ ENM과 라인넥스트 DOSI와 함께 미식가 NFT를 발행하고 커뮤니티를 구축하였습니다. 레이지고메클럽과 맛집 커뮤니티 서비스를 함께 만들 팀원을 찾고 있습니다.- 2022년 01월 Lazy People V1 NFT 6000개 민팅 후 완판- 2022년 06월 현대그린푸드 모두의 맛집 X Lazy People 모맛이 NFT 및 밀키트 출시- 2022년 07월 Lazy People V1 NFT 홀더 대상 미식 커뮤니티 앱 ＜플래터＞베타 출시- 2022년 07월 카카오 그라운드X NFT 얼라이언스 그리드 합류- 2022년 12월 LGC X CJ ENM X Line next DOSI ＜줄 서는 식당＞방송 IP를 활용한 NFT(Lined Up Gourmet NFT) 1100개 민팅 후 완판- 2023년 01월 Lined Up Gourmet NFT 홀더 대상 미션 페이지 론칭","• 커뮤니티 앱 서비스 기획 (Main)    - 미식과 맛집을 주제로 한 커뮤니티 참여자들의 높은 소속감과 참여율을 이끌어 낼 서비스 기획    - 커뮤니티 활동에 관한 랭킹, 보상 시스템 등 게이미피케이션 도입 기획    - 기획한 서비스를 프로토타입으로 산출• 커뮤니티 관련 외부 서비스 기획    - 사용자들이 참여하는 SNS 플랫폼 혹은 타사 콜라보레이션 페이지에서 진행되는 팝업 서비스 기획전형절차ㆍ서류전형 ＞ 1차면접 ＞ 최종합격ㆍ면접일정은 추후 통보됩니다.","• 본인이 참여한 기획 프로세스 전반에 걸쳐 기획 방식과 산출물 샘플을 확인할 수 있는 포트폴리오 제출 필수• 모바일 플랫폼(iOS/Android)에 최적화 된 서비스 기획 가능• 프로토타이핑 툴 사용이 능숙 (XD 등)• 서비스 기획 경력 2년 이상• 개발, UX 디자이너, 마케터 등 다양한 협업부서와의 커뮤니케이션에 능통하신 분",• 신규 서비스 기획 및 런칭 경험이 있으신 분• 지표에 대한 이해와 해석이 가능하신 분• 커뮤니티 서비스에 관심이 있으신 분• Web3 / NFT 업계에 관심이 있으신 분• 맛집과 미식문화를 진심으로 사랑하시는 분,"• 파머스포터에서 운영하는 레스토랑 직원할인(10-30%) 혜택• 시차출퇴근제(9,10시-18,19시)• Lazy People V1 NFT 선물• 에어드레서와 마사지 의자 구비 사무실• 커피 및 차 무료• 자유로운 연차 사용",상시,ZeplinAdobe XDFigma
12,드림인사이트,"서울시 구로구 디지털로33길 12, 14층 (구로동, 우림이비지센터2차)",Java 백앤드 개발자 (시니어),"드림인사이트는 CREATIVE, AD TECH를 기반으로브랜드캠페인, 퍼포먼스마케팅 및 디지털콘텐츠 제작, 플랫폼 개발·운영까지ONE STOP 통합마케팅으로 진행하는 Digital Creative IMC Group입니다.드림인사이트가 앞으로 만들어갈 새로운 영역은크리에이티브+드림인사이트만의 애드테크를 접목시킨 ‘크리테크’로 가장 진화 된 형태의애드테크 솔루션입니다.드림인사이트는 새로운 크리에이티브 퍼포먼스를 만드는 크리테크 영역의 선도자로서 디지털과 크리에이티브, 그리고 새로운 솔루션으로 통합화한 최초의 리딩컴퍼니가 될 것입니다.",• Java & Spring Framework 기반 백엔드 시스템 개발• 자사 광고&ERP 솔루션 백엔드 전환 (PHP -＞ Java)• 자사 서비스 성능 개선 및 고도화,"• 학력 : 무관• 전공 : 무관• 경력 : 10년 이상• Java, Java framework (Spring Boot) 기반 개발이 가능하신 분• RESTful API 기반 서비스 설계 및 개발 경험이 있으신 분• AWS 클라우드 환경에서의 배포, 운영 경험이 있으신 분• MySQL, MariaDB 등 RDB 활용 경험이 있으신 분• DBA 모델링이 가능하신 분• Git, Git-flow에 대한 이해 및 소스코드 관리 경험이 있으신 분• 개발 조직 및 문화 리딩에 관심이 많으신 분",• 마이크로서비스 아키텍처 설계 및 운영 경험이 있으신 분• 대용량 트래픽을 처리하는 시스템을 개발/운영 해 본 경험 있으신 분• AWS Lambda 경험 있으신분• 광고 플랫폼 및 서비스 개발 겸험이 있으신 분• 동료들과 코드리뷰하는데 거부감이 없으신 분,• 직무 능력 향상을 위한 도서비 지원• 인재 추천 시 포상금 지원 (사내인재추천제도)• 사내 카페테리아 (매주 간식 및 음료 구매)• 매월 1회 4시 30분 조기 퇴근• 생일자 조기퇴근• 우수 사원 포상• 장기 근속자 포상• 경조 지원[채용조건]ㆍ정규직 (수습3개월 급여 100%지급)ㆍ채용절차 : 서류통과 -＞ 1차 면접(실무) -＞ 2차 면접(임원) -＞ 합격통보[근무환경]ㆍ근무시간: 주5일 (09:30~18:30) / 점심시간 : 12:30~13:30ㆍ근무지: 서울특별시 구로구 디지털로33길 12 우림이비지센터 14층,2023.02.28,GitVueJSCSSHTMLJavaScriptTypeScriptAWS
13,코어라인소프트,"서울특별시 마포구 월드컵북로 6길 49, 성명빌딩 4,5층",임상 지원 팀장,"코어라인소프트는 AI 완전 자동화 알고리즘의 폐 질환 정량 분석 소프트웨어를 최초로 개발했습니다. 이런 기술력을 바탕으로 영상 판독을 위한 정량적 기준을 제시하기 위해 노력하고, 발전하고 있습니다. 영상 판독은 경험과 직관에 의지해 판독하는 정성적 진단으로 편차가 많이 발생합니다. 또, 병변의 크기, 개수, 분포를 측정하는 방법이 의사마다 다른 경우가 있고, 정량화된 기준이 없어 전수가 어려운 특징이 있기 때문에 우리의 기술이 건강한 세상을 위해 꼭 필요하다고 생각합니다.코어라인소프트는 기술력을 인정받아 2018년 시리즈A, 2020년 시리즈B, 2021년 시리즈C 투자를 받았으며, 2022년 IPO(기술상장)를 목표로 달려가고 있습니다.해외 진출을 위해 유럽, 미국 법인을 설립했고, 독일 HANSE 폐암 검진 사업 계약, iDNA와 공동 제품 개발을 협약 등 성과를 보이고 있습니다.","• 의료기기 국내외 인허가, 국책 사업, 산학연계프로젝트 등 연관 임상 시험 및 제품 임상연구 프로젝트 관리","• 경력 : 관련 경력 10년 이상 • 학력 : 학사 이상(의약학, 간호학 등 의료 관련 분야 / 자연과학, 생명과학, 의공학 계열)• 임상시험/연구의 전 과정(기획, 수행, 결과 보고)을 관리하실 수 있으신 분","• 의료기기 임상시험/연구 수행 경험이 있으신 분(인허가 관련 임상시험 경험자 우대)• 의료 영상(X-ray, CT)에 대한 이해가 있는 분• 임상시험/연구와 관련된 병원 연구진과 소통 능력을 갖추신 분• 임상시험/연구에 필요한 통계학적 지식이 있으신 분• AI 의료영상에 대한 경험 또는 이해가 있으신 분• 관련 분야 석사이상 학위를 소지하신 분• 영어 능통자",• 휴가&근무 - 매년 연차 증가(+1) - 샌드위치Day 휴무 (유급휴일) - 경조휴가 지원 - 시차출퇴근제 운영(출근 : 08~10시 / 퇴근 : 17~19시)• 식사&간식 - 점심 및 저녁 식대 지원 (식대 법인카드 사용) - 스낵바 운영• 각종 지원 - 통신비 지원 - 자기계발비 지원 - 직무 관련 도서 지원 - 스터디 모임 지원 - 경조사비 지원 - 건강검진비 지원 - 업무효율성 증진을 위한 최신 장비 제공,2023.02.28,
