,회사명,위치,포지션,회사소개,주요업무,자격요견,우대사항,혜택 및 복지,마감일,기술스택
14,코어라인소프트,"서울특별시 마포구 월드컵북로 6길 49, 성명빌딩 4,5층",전략사업 담당자,"코어라인소프트는 AI 완전 자동화 알고리즘의 폐 질환 정량 분석 소프트웨어를 최초로 개발했습니다. 이런 기술력을 바탕으로 영상 판독을 위한 정량적 기준을 제시하기 위해 노력하고, 발전하고 있습니다. 영상 판독은 경험과 직관에 의지해 판독하는 정성적 진단으로 편차가 많이 발생합니다. 또, 병변의 크기, 개수, 분포를 측정하는 방법이 의사마다 다른 경우가 있고, 정량화된 기준이 없어 전수가 어려운 특징이 있기 때문에 우리의 기술이 건강한 세상을 위해 꼭 필요하다고 생각합니다.코어라인소프트는 기술력을 인정받아 2018년 시리즈A, 2020년 시리즈B, 2021년 시리즈C 투자를 받았으며, 2023년 IPO(기술상장)를 목표로 달려가고 있습니다.해외 진출을 위해 유럽, 미국 법인을 설립했고, 독일 HANSE 폐암 검진 사업 계약, iDNA와 공동 제품 개발을 협약 등 성과를 보이고 있습니다.","• 신규 사업 추진을 위한 자료조사 • 인공지능 및 메디컬 관련 전시, 세미나 참관 등을 통한 시장 분석• 인사이트 도출 및 보고서 작성• 전략 수립 지원","• 경력: 4년 이상• 학력: 학사 이상• AI 및 메디컬 산업 주체에 대한 리서치 및 분석 역량이 있으신 분• 신규 국가 과제 및 다양한 이슈, 사업화에 관심이 있으신 분","• 신규 산업 기획, 제안서 작성이 우수하신 분• 관련 분야의 인턴십 경력이 있으신 분• 새로운 분야에 대한 도전 경험이 있으신 분• 비즈니스 영어가 원할하신 분",• 휴가&근무 - 매년 연차 증가(+1) - 샌드위치Day 휴무 (유급휴일) - 경조휴가 지원 - 시차출퇴근제 운영(출근 : 08~10시 / 퇴근 : 17~19시)• 식사&간식 - 점심 및 저녁 식대 지원 (식대 법인카드 사용) - 스낵바 운영• 각종 지원 - 통신비 지원 - 자기계발비 지원 - 직무 관련 도서 지원 - 스터디 모임 지원 - 경조사비 지원 - 건강검진비 지원 - 업무효율성 증진을 위한 최신 장비 제공,2023.02.28,
15,잉글리시에그,서초구 동작대로 212,마케터 모집,"성공적인 가족표 영어 교육의 조력자, 잉글리시에그 English EGG는 Education for the Global Genius의 줄임말로 영어 교육을 통해 자녀를 글로벌 인재로 키우겠다는 잉글리시에그의 의지를 온전하게 담았습니다. 이전에는 결코 없었던 새로운 영어 교육의 탄생, 우리 아이들이 가지고 있는 잠재력과 무한한 가능성의 상징, English EGG입니다. 캘리포니아 주립대 ESL교수진과 국내 최고의 영어 교육 전문가가 공동 집필한 스토리 북, 미국 최고 권위를 가진 에미상 토니상 뮤지션들이 작곡한 완성도 높은 오디오는 아이가 영어를 저절로 흥얼거리게 만듭니다. 앞으로도 잉글리시에그는 가장 좋은 것만 주고 싶은 부모의 마음으로 우리 아이들에게 가장 좋은 영어 교육, 최고의 영어 콘텐츠를 개발하기 위해 노력을 다하고있습니다.저희의 좋은 영향을 받고 성장하실, 또 저희에게 좋은 영향을 주시고 저희를 성장시킬 새로운 동료가 되어주세요!",• 잉글리시에그 프리미엄 콘텐츠 및 교재 제품 온라인 마케팅• SNS 운영 (유튜브 기획 및 제작 관련 우대)• 인플루언서 및 커뮤니티 관리 운영• 신규 고객 유입 채널 (제휴) 발굴• 오프라인 행사 기획 및 운영 경험,• 동종 업계 경력 및 교육 시장 이해도가 있으신 분 • 커뮤니케이션 능력이 원활하신 분 • 마케팅 대행사 경험이 있으신 분,• 번뜩이는 아이디어와 센스를 겸비하신 분 • 협업과 소통 능력이 뛰어나신 분• 유아 영어 교육 시장에 대한 관심과 이해도가 높으신 분,• 자신의 아이디어와 역량을 자유롭게 펼칠 수 있는 수평적 구조(PD제 도입) • 08:00~10:00 출근시간 조정할 수 있는 선택근무제도 • 눈치 보지 않는 자유로운 연차 사용 • 눈치 안보는 칼퇴근! 야근을 지양하고 근무시간에 집중하는 문화 • 저녁식사 지원 • 사내 커피 지원 • 도서 지원,상시,
16,잉글리시에그,서초구 동작대로 212,"PHP, Laravel, MySQL 웹개발자","잉그리시에그 IT 서비스 확장으로 함께 운영 개발 할 새로운 담당자분들을 모십니다. 성공적인 가족표 영어 교육의 조력자, 잉글리시에그 English EGG는 Education for the Global Genius의 줄임말로 영어 교육을 통해 자녀를 글로벌 인재로 키우겠다는 잉글리시에그의 의지를 온전하게 담았습니다. 이전에는 결코 없었던 새로운 영어 교육의 탄생, 우리 아이들이 가지고 있는 잠재력과 무한한 가능성의 상징, English EGG입니다. 캘리포니아 주립대 ESL교수진과 국내 최고의 영어 교육 전문가가 공동 집필한 스토리 북, 미국 최고 권위를 가진 에미상 토니상 뮤지션들이 작곡한 완성도 높은 오디오는 아이가 영어를 저절로 흥얼거리게 만듭니다. 앞으로도 잉글리시에그는 가장 좋은 것만 주고 싶은 부모의 마음으로 우리 아이들에게 가장 좋은 영어 교육, 최고의 영어 콘텐츠를 개발하기 위해 노력을 다하고있습니다.저희의 좋은 영향을 받고 성장하실, 또 저희에게 좋은 영향을 주시고 저희를 성장시킬 새로운 동료가 되어주세요!안내 사항[채용절차]• 서류전형 → 1차 실무진 인터뷰 → 2차 임원진 인터뷰 → 처우 협의 → 최종합격※절차는 변경될 수 있습니다.[지원 시 주의사항]• 3개월의 수습 기간이 있습니다.(수습 기간 동일 급여와 복리후생 보장)[참고사항]• 서류 합격자에 한해 연락드립니다.• 본 채용은 수시 진행으로 우수 인재 채용 시 마감될 수 있습니다.","• 신규 서비스 설계 및 개발 • 주문, 결제, 물류 시스템 관리 운영 • 모바일 앱 연동 REST API 개발","• PHP, Laravel, MySQL• 웹 개발 경력 5년 이상 • AWS 클라우드 환경 개발 경험• 리눅스 서버 환경 개발 경험",• React 개발 경험• 다양한 기술 스택 관심이 많은 분• 원활한 커뮤니케이션 가능한 분,• 자신의 아이디어와 역량을 자유롭게 펼칠 수 있는 수평적 구조(PD제 도입) • 08:00~10:00 출근시간 조정할 수 있는 선택근무제도 • 눈치 보지 않는 자유로운 연차 사용 • 눈치 안보는 칼퇴근! 야근을 지양하고 근무시간에 집중하는 문화 • 저녁식사 지원 • 사내 커피 지원 • 도서 지원,상시,LinuxMySQLReactPHPAWSLaravel
17,딥파인,서울시 강서구 공항대로 242 열린M타워Ⅱ 512호,유니티(Unity) 개발자,"딥파인은 산업용 업무협업 솔루션 ARON을 시작으로 다양한 XR기술과 서비스를 개발하고 있습니다.이후 완성된 플랫폼 기업으로 나아가기 위해 가장 강력한 XR 플랫폼을 함께 만들어갈 뛰어난 동료를 기다립니다!딥파인의 ARON은 건설, 식품, 항공 등 국내 Top 기업고객들이 사용중에 있으며, 스마트글라스를 활용한 솔루션으로써 국내 최대 상용화에 성공하였습니다. 딥파인은 VPS 기반의 XR 플랫폼 출시를 목표로 현재 다양한 연구와 개발을 진행하고 있습니다. 이는, 한국국토정보공사가 주관하는 'AR기반 실내 측위 서비스 시범 사업' 선정되어 그 기술력을 인정 받았습니다.또한 창립 3년여만에 빠르게 성장하여, 2022년 Pre-A 시리즈 투자를 성공적으로 마무리 하였습니다.XR 기술을 활용하여 어디에도 없는 새로운 메타버스 생태계를 구축한다는 자부심을 가지고함께하는 성장에 가치를 느끼고 싶은 분이라면 언제든지 환영합니다.[주요 사업 분야]-비대면 업무협업 솔루션 ARON-비대면 업무협업 솔루션  ARON Enterprise -XR 플랫폼 연구 및 구축-XR 디바이스 솔루션 구축","• 유니티 활용 자사 MR 서비스 개발 • 유니티 엔진활용 AR/VR, WebGL, XR(스마트글래스) 등의 콘텐츠 제작 • 유니티 기술 R&D","• Unity 개발 경력 5년 이상이신 분 • Unity Render PipeLine을 활용한 그래픽 작업(URP, HDRP) 및 최적화• OpenCV를 활용한 AR 라이브러리 제작• Unity ARFoundation, OpenXR 개발• Unity를 활용한 Android, iOS, Universal Window Platform 개발• Unity 또는 Unreal을 활용한 XR(VR/AR) 앱 상용화 경험• C# programming language 사용 가능한 분• 구성원들과의 협업을 즐기고, 성과를 함께 나눌 수 있는 분",• Unity Mixed Reality Webrtc 라이브러리 사용 경험• C 또는 C++를 활용한 OpenCV Unity 라이브러리 제작 경험• Unity 3D 그래픽 및 클라이언트 사이드 최적화 경험• AR/AI 기술을 적용한 콘텐츠 기획 경험• Android/iOS 네이티브 개발 경험• 팀과 함께 성장하며 지식을 공유하는 문화를 좋아하는 분• 통신관련 개발 및 통신 프로토콜 이해와 경험,[채용 절차]• 1. 서류전형 ＞ 2. 실무 인터뷰(비대면) ＞ 3. 최종 인터뷰(대면) ＞ 3. 최종합격최종 합격 여부는 빠르면 24시간 이내 늦어도 2-3일 이내 안내드립니다.[근무 형태]• 시차 출퇴근제 시행 中• 주 5일 : 08:30~10:00 출근 ~ 17:30~19:00 퇴근[근무 환경]• 발산역 8번출구에서 도보로 5분거리• 복장 완전 자율• 불필요한 야근/회식 강요 없음[혜택 및 복지]• 목표 매출 달성 시 상여금 지급합니다.• 각종 경조사비 및 경조 휴가를 제공합니다.• 명절 선물 및 교통비를 제공합니다.• 자기 계발 & 업무 관련 도서를 지원합니다.• 업무 관련 교육비를 지원합니다.• 대학원 학비 일부를 지원합니다.• 음료수 무한 제공합니다.• 매월 마지막 주 금요일 2시간 조기퇴근합니다.• 매월 영화 관람비 지원합니다.• 생일자는 그 주 원하는 날짜에 반차를 쓸 수 있습니다.,상시,
18,딥파인,서울시 강서구 공항대로 242 열린M타워Ⅱ 512호,Visual SLAM 개발자,"딥파인은 산업용 업무협업 솔루션 ARON을 시작으로 다양한 XR기술과 서비스를 개발하고 있습니다.이후 완성된 플랫폼 기업으로 나아가기 위해 가장 강력한 XR 플랫폼을 함께 만들어갈 뛰어난 동료를 기다립니다!딥파인의 ARON은 건설, 식품, 항공 등 국내 Top 기업고객들이 사용중에 있으며, 스마트글라스를 활용한 솔루션으로써 국내 최대 상용화에 성공하였습니다. 딥파인은 VPS 기반의 XR 플랫폼 출시를 목표로 현재 다양한 연구와 개발을 진행하고 있습니다. 이는, 한국국토정보공사가 주관하는 'AR기반 실내 측위 서비스 시범 사업' 선정되어 그 기술력을 인정 받았습니다.또한 창립 3년여만에 빠르게 성장하여, 2022년 Pre-A 시리즈 투자를 성공적으로 마무리 하였습니다.XR 기술을 활용하여 어디에도 없는 새로운 메타버스 생태계를 구축한다는 자부심을 가지고함께하는 성장에 가치를 느끼고 싶은 분이라면 언제든지 환영합니다.[주요 사업 분야]-비대면 업무협업 솔루션 ARON-비대면 업무협업 솔루션  ARON Enterprise -XR 플랫폼 연구 및 구축-XR 디바이스 솔루션 구축",• 카메라 기반 Visual Mapping/Localization 기술 개발• Multi-Sensor SLAM (Vision + Other Sensors) 기술 개발,"• 해당 분야 석사, 박사 학위 또는 3년 이상의 개발 경력 • 카메라 기반 Visual Mapping/Localization 기술 개발• Multi-Sensor SLAM (Vision + Other Sensors) 기술 개발• C / C++ / Python , OpenCV 개발 경험• LiDAR, 카메라, GPS, IMU 등 다중 센서 융합 및 알고리즘 개발 경험• 구성원들과의 협업을 즐기고, 성과를 함께 나눌 수 있는 분• 담당 업무에 대한 Ownership을 갖고, 주도적으로 업무를 이끌어나갈 수 있는 분","• 최적화 연구기술을 활용한 자사서비스 개발 경험• ORB-SLAM 개발 경험자• Computer Vision, 3D 공간정보 관련 지식 보유자• 딥러닝을 활용한 SLAM 알고리즘 성능 향상 경험 보유자• 스타트업 업무 환경에 대한 이해가 있는 분",[채용 절차]• 1. 서류전형 ＞ 2. 실무 인터뷰(비대면) ＞ 3. 최종 인터뷰(대면) ＞ 3. 최종합격최종 합격 여부는 빠르면 24시간 이내 늦어도 2-3일 이내 안내드립니다.[근무형태]• 시차 출퇴근제• 주 5일 : 08:30~10:00 출근 ~ 17:30~19:00 퇴근[근무환경]• 발산역 8번출구에서 도보로 5분거리• 복장 완전 자율• 불필요한 야근/회식 강요 없음[혜택 및 복지]• 목표 매출 달성 시 상여금 지급합니다.• 각종 경조사비 및 경조 휴가를 제공합니다.• 명절 선물 및 교통비를 제공합니다.• 자기 계발 & 업무 관련 도서를 지원합니다.• 업무 관련 교육비를 지원합니다.• 대학원 학비 일부를 지원합니다.• 음료수 무한 제공합니다.• 매월 마지막 주 금요일 2시간 조기퇴근합니다.• 매월 영화 관람비 지원합니다.• 생일자는 그 주 원하는 날짜에 반차를 쓸 수 있습니다.,상시,C / C++Python3D 모델링LiDAR
19,딥파인,서울시 강서구 공항대로 242 열린M타워Ⅱ 512호,iOS 앱 개발자,"딥파인은 산업용 업무협업 솔루션 ARON을 시작으로 다양한 XR기술과 서비스를 개발하고 있습니다.이후 완성된 플랫폼 기업으로 나아가기 위해 가장 강력한 XR 플랫폼을 함께 만들어갈 뛰어난 동료를 기다립니다!딥파인의 ARON은 건설, 식품, 항공 등 국내 Top 기업고객들이 사용중에 있으며, 스마트글라스를 활용한 솔루션으로써 국내 최대 상용화에 성공하였습니다. 딥파인은 VPS 기반의 XR 플랫폼 출시를 목표로 현재 다양한 연구와 개발을 진행하고 있습니다. 이는, 한국국토정보공사가 주관하는 'AR기반 실내 측위 서비스 시범 사업' 선정되어 그 기술력을 인정 받았습니다.또한 창립 3년여만에 빠르게 성장하여, 2022년 Pre-A 시리즈 투자를 성공적으로 마무리 하였습니다.XR 기술을 활용하여 어디에도 없는 새로운 메타버스 생태계를 구축한다는 자부심을 가지고함께하는 성장에 가치를 느끼고 싶은 분이라면 언제든지 환영합니다.[주요 사업 분야]-비대면 업무협업 솔루션 ARON-비대면 업무협업 솔루션  ARON Enterprise -XR 플랫폼 연구 및 구축-XR 디바이스 솔루션 구축",• iOS 앱 신규 개발 및 유지보수,• iOS 개발 경력 5년 이상• Swift 개발 언어에 능숙하신 분• 상용 서비스 개발 및 운영 경험• Git 등 소스 관리 시스템 사용 경험• 애플 스토어 배포 및 관리 경험이 있으신 분• 새로운 기술에 관심이 많으신 분• 다양한 직군의 사람들과 원활한 의사소통이 가능한 분,"• 하이브리드 앱 개발 경험이 있는 분• MVP, MVVM 등의 디자인 패턴 적용에 대한 경험 보유• RxSwift 사용 경험 보유• 유닛 테스트 및 UI 테스트 작성 경험 보유",[채용 절차]• 1. 서류전형 ＞ 2. 실무 인터뷰(비대면) ＞ 3. 최종 인터뷰(대면) ＞ 3. 최종합격최종 합격 여부는 빠르면 24시간 이내 늦어도 2-3일 이내 안내드립니다.[근무형태]• 시차 출퇴근제 시행 中 • 주 5일 : 08:30~10:00 출근 ~ 17:30~19:00 퇴근[근무환경]• 발산역 8번출구에서 도보로 5분거리• 복장 완전 자율• 불필요한 야근/회식 강요 없음[혜택 및 복지]• 목표 매출 달성 시 상여금 지급합니다.• 각종 경조사비 및 경조 휴가를 제공합니다.• 명절 선물 및 교통비를 제공합니다.• 자기 계발 & 업무 관련 도서를 지원합니다.• 업무 관련 교육비를 지원합니다.• 대학원 학비 일부를 지원합니다.• 음료수 무한 제공합니다.• 매월 마지막 주 금요일 2시간 조기퇴근합니다.• 매월 영화 관람비 지원합니다.• 생일자는 그 주 원하는 날짜에 반차를 쓸 수 있습니다.,상시,C / C++Python3D 모델링LiDAR
